video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description,,,,,,,,
pw4BYR6njRI,18.07.02,馃審銆婄窔棣欎唬鍟忛銇Е銈屻倠銈?鈥滃尽鍏氫唬琛ㄣ仺鍚屻仒鈥?瑷€銈忋倢銇欍亹寮曘亶涓嬨亴銈嬨€嬩粖浜曢泤浜恒兓甯屾湜銇厷銆愬浗浼氫腑缍?琛嗚闄?浜堢畻濮斿摗浼氥€戝钩鎴?0骞?2鏈?鏃?鏃ユ湰銇斂娌?CHANNEL,25,2018-02-06T06:43:30.000Z,"浠婁簳闆呬汉|""甯屾湜銇厷""|""浜堢畻濮斿摗浼?|""""鍥戒細涓稒""""""",10352,51,12,22,https://i.ytimg.com/vi/pw4BYR6njRI/default.jpg,FALSE,FALSE,FALSE,鍐嶇敓銉偣銉?https://www.youtube.com/playlist?list=PLr0D8f47L11zAMDccVfTi5n09fzILOL3e\n锝炲浗浼氫腑缍?琛嗚闄?浜堢畻濮斿摗浼?骞虫垚30骞?2鏈?鏃ワ綖\n鈼細璀般伀浠樸仚銈嬫浠禱n銆€骞虫垚涓夊崄骞村害涓€鑸細瑷堜簣绠梊n銆€骞虫垚涓夊崄骞村害鐗瑰垾浼氳▓浜堢畻\n銆€骞虫垚涓夊崄骞村害鏀垮簻闁總姗熼枹浜堢畻\n鈼唱鐤戣€匼n銆€09:00-09:38 鍧傛湰鍝插織锛堣嚜鐢辨皯涓诲厷锛塡n銆€09:38-10:08 鐭冲磶寰癸紙鑷敱姘戜富鍏氾級\n銆€10:08-10:38 浼婁綈閫蹭竴锛堝叕鏄庡厷锛塡n銆€10:38-12:00 鑿呯洿浜猴紙绔嬫啿姘戜富鍏氥兓甯傛皯銈儵銉栵級\n銆€銆€--浼戞啯--\n銆€13:00-13:37 钀藉悎璨翠箣锛堢珛鎲叉皯涓诲厷銉诲競姘戙偗銉┿儢锛塡n銆€13:37-14:00 娲ユ潙鍟撲粙锛堝笇鏈涖伄鍏氥兓鐒℃墍灞炪偗銉┿儢锛塡n銆€14:00-14:45 浠婁簳闆呬汉锛堝笇鏈涖伄鍏氥兓鐒℃墍灞炪偗銉┿儢锛塡n銆€14:45-15:30 濂ラ噹绶忎竴閮庯紙甯屾湜銇厷銉荤劇鎵€灞炪偗銉┿儢锛塡n銆€15:30-16:04 鍘熷彛涓€鍗氾紙鐒℃墍灞炪伄浼氾級\n銆€16:04-16:33 绗犱簳浜紙鏃ユ湰鍏辩敚鍏氾級\n銆€16:33-17:00 浜曚笂鑻卞瓭锛堟棩鏈董鏂般伄浼氾級,,,,,,,,,
5ugKfHgsmYw,18.07.02,闄歌嚜銉樸儶銆佸瀭鐩淬伀钀戒笅锛濊矾涓娿伄杌娿亴鎾奖,鏅備簨閫氫俊鏄犲儚銈汇兂銈裤兗,25,2018-02-06T03:04:37.000Z,"浜嬫晠|""浣愯硛""|""浣愯硛鐪?|""""銉樸儶銈炽儣銈裤兗""""|""""銉樸儶""""|""""鑷闅?""|""""澧滆惤""""|""""钀戒笅""""|""""鐝惧牬""""|""""绁炲熂甯?""|""""銉夈儵銈ゃ儢銉偝銉笺儉銉?""""",188085,591,189,0,https://i.ytimg.com/vi/5ugKfHgsmYw/default.jpg,TRUE,FALSE,FALSE,浣愯硛鐪岀鍩煎競銇皯瀹躲伀澧滆惤銇椼仧闄镐笂鑷闅娿伄锛★绩锛栵紨锛ゆ垿闂樸儤銉偝銉椼偪銉笺亴鍨傜洿銇惤涓嬨仚銈嬫瀛愩倰銆佽繎銇忋伀銇勩仧杌娿伄銉夈儵銈ゃ儢銉偝銉笺儉銉笺亴鎹夈亪銇︺亜銇熴亾銇ㄣ亴锛栨棩鍒嗐亱銇ｃ仧銆俓n銆€鐝惧牬銇崡銇嬨倝鎾奖銇曘倢銇熸槧鍍忋仹銇€佹澅銇嬨倝瑗裤伀椋涜銇欍倠銉樸儶銇岀獊鐒躲€佹棣栥倰涓嬨伀鍚戙亼銇︺亶銈娿倐銇垮洖杌仚銈嬨倛銇嗐伀钀戒笅銆傘儤銉伄鎬ラ檷涓嬨仺鍚屾檪銇€佹浣撱伄涓€閮ㄣ仺銇裤倝銈屻倠鐗╀綋銇岃惤銇°仸銇勩亸妲樺瓙銈傛槧銇ｃ仸銇勩仧銆俓n銆€閷茬敾銇椼仧浣愯硛鍩庡寳鑷嫊杌婂鏍★紙浣愯硛甯傦級銇倛銈嬨仺銆佹挳褰卞牬鎵€銇従鍫淬亱銈夌磩锛戯紟锛曘偔銉儭銉笺儓銉崡銇鍩煎競鍐呫伄璺笂銆傛檪闁撹鏁淬伄銇熴倎鍋滆粖銇椼仸銇勩仧閫佽繋杌娿伄銉夈儵銈ゃ儢銉偝銉笺儉銉笺伀銆佸伓鐒舵槧銈婅炯銈撱仹銇勩仧銇ㄣ亜銇嗐€備綈璩€鍩庡寳鑷嫊杌婂鏍℃彁渚涖€傘€愭檪浜嬮€氫俊鏄犲儚銈汇兂銈裤兗銆?,,,,,,,,
ohObafdd34Y,18.07.02,銈ゃ儍銉哘 銇婄キ銈婄敺瀹窛脳鎵嬭秺 宸ㄥぇ銉栥儵銉炽偝鈶?绁炶胺銇堛倞銇?Kamiya Erina 2,1,2018-02-06T04:01:56.000Z,[none],90929,442,88,174,https://i.ytimg.com/vi/ohObafdd34Y/default.jpg,FALSE,FALSE,FALSE,,,,,,,,,,
aBr2kKAHN6M,18.07.02,Live Views of Starman,SpaceX,28,2018-02-06T21:38:22.000Z,[none],6408303,165892,2331,3006,https://i.ytimg.com/vi/aBr2kKAHN6M/default.jpg,FALSE,FALSE,FALSE,,,,,,,,,
B7J47qFvdsk,18.07.02,姒€夊銆呫€佽鎾冦伄姝汇倱銇犮伒銈婏紒鏄犵敾銆庡銇赴銈嬨仺濡汇亴蹇呫仛姝汇倱銇犮伒銈娿倰銇椼仸銇勩伨銇欍€傘€忕壒鍫?銈枫儘銉炪儓銈ャ儑銈?1,2018-02-06T02:30:00.000Z,[none],108408,1336,74,201,https://i.ytimg.com/vi/B7J47qFvdsk/default.jpg,FALSE,FALSE,FALSE,瀹躲伀甯般仯銇︺亶銇熴偟銉┿儶銉笺優銉炽伄銇樸倕銈擄紙瀹夌敯椤曪級銇€佺巹闁仹琛€銈掑嚭銇椼仸鍊掋倢銇︺亜銈嬪銇°亪锛堟Ξ鍊夊銆咃級銇Э銈掔洰銇仐銇﹂銇忋€傘仩銇屻€佽銇偙銉併儯銉冦儣銇у郊濂炽伅姝汇倱銇犮伒銈娿倰銇椼仸銇勩倠銇犮亼銇犮仯銇熴€傞銇忓か銈掕銇︺伝銇忋仢绗戙個銇°亪銆傘仢銈屻倰澧冦伀褰煎コ銇€併儻銉嬨伀椋熴倧銈屻仧銈娿€侀妰銇ф拑銇熴倢銇熴倞銆侀牠銇煝銇岀獊銇嶅埡銇曘仯銇熴倞銇ㄣ€併仌銇俱仏銇俱仾銈枫儊銉ャ偍銉笺偡銉с兂銇ф銈撱仩銇点倞銈掋仚銈嬨倛銇嗐伀銆傘亗銇嶃倢銈嬨仒銈呫倱銇犮仯銇熴亴銆佺悊鐢便倐瑷€銈忋仛銇鎬仾琛屽嫊銈掔稓銇戙倠銇°亪銇銇椼仸涓嶅畨銈掕銇堛倠銆傘倓銇屻仸銆併仢銈屻倝銇屽郊濂炽伄鐧恒仚銈嬩綍銇嬨伄銈点偆銉炽仹銇仾銇勩亱銇ㄨ€冦亪銈嬨亴鈥︹€︺€俓n浣滃搧鎯呭牨锛歨ttps://www.cinematoday.jp/movie/T0022081\n鍏紡銈点偆銉堬細http://tsumafuri.jp/\n(C) 2018銆屽銇赴銈嬨仺濡汇亴蹇呫仛姝汇倱銇犮伒銈娿倰銇椼仸銇勩伨銇欍€傘€嶈＝浣滃鍝′細,,,,,,,,,,
5wNnwChvmsQ,18.07.02,鏉变含銉囥偅銈恒儖銉笺儶銈俱兗銉堛伄鍏冦偔銉ｃ偣銉堛亴鏆撮湶銇椼仧绉樺瘑5閬?銈偡銈裤儙銉儉銈?25,2018-02-06T06:08:49.000Z,銈偡銈裤儙銉儉銈?96255,1165,277,545,https://i.ytimg.com/vi/5wNnwChvmsQ/default.jpg,FALSE,FALSE,FALSE,鏉变含銉囥偅銈恒儖銉笺儶銈俱兗銉堛伄鍏冦偔銉ｃ偣銉堛亴鏆撮湶銇椼仧绉樺瘑5閬竆n\n銇嬨仧銇俱倞銈儶銈ㄣ偆銉堛仌銇綷n銆愭瑷笺€戙儑銈ｃ偤銉嬨兗銉┿兂銉夈仹銈儯銈广儓銇曘倱銈掋儕銉炽儜鍑烘潵銈嬨伄銇嬶紵\nhttps://www.youtube.com/watch?v=sCHIFCMZAT8&t=225s\n\n銉囥偅銈恒儖銉笺倛銈娿偢銉ｃ偆銈兂銉勩€傘伨銇勩仹銇欍€俓n\n浠婂洖銇澅浜儑銈ｃ偤銉嬨兗銉┿兂銉夈伄鍏冦偔銉ｃ偣銉堛亴鏆撮湶銇椼仧绉樺瘑銈?銇ゃ€併仈绱逛粙銇椼伨銇欍€俓n\n銈傘亸銇榎n1.銉斻兗銈圭姝€€\n2.銉娿兂銉戝蹇淺n3.绂佹浜嬮爡\n4.寰呴亣\n5.銈儯銈广儓銇壒鍏竆n\n寮曠敤锛歕nhttp://urx.red/IoZO\nhttps://www.photo-ac.com/\nhttp://hennae.net/?p=2445\n\n闊虫ソ寮曠敤锛堛儠銉兗闊虫簮锛夛細\n榄旂帇榄?http://maoudamashii.jokersounds.com/\nDOVA-SYNDROME銆€銆€https://dova-s.jp\n\n钁椾綔妯╃瓑銆佸嫊鐢汇伀鍟忛銇屻亗銈嬪牬鍚堛伅銇撱仭銈夈伀銇旈€ｇ怠銇勩仧銇犮亼銈屻伆\n鏀瑰杽銉讳慨姝ｃ仌銇涖仸銇勩仧銇犮亶銇俱仚銆俓n绶ㄩ泦銇厱銇屾偑銇忋仧銇忋仌銈撱伄銇旀寚鎽樸倰闋傘亜銇︺亰銈娿伨銇欍€俓n銈堛倞鎮亜銈傘伄銇嬨倝闋嗘淇銇曘仜銇︺亜銇熴仩銇嶃伨銇欎簨銈掋仈浜嗘壙銇忋仩銇曘亜銆俓njustoyakudachi@gmail.com,,,,,,,,,,,
OIDfjdGERr8,18.07.02,鏈夎硛銇曘仱銇嶃仌銈撱伄姝诲洜銈掑厓澶兓鍜岀敯鍦亴浼氳鍓嶃伀婕忋倝銇椾竴鍚屾稒銇祼銉汇兓銉?婵€鐧斤紒锛併偣銉笺儜銉艰姼鑳姐儊銉ｃ兂銉嶃儷锛侊紒,22,2018-02-06T03:27:10.000Z,"鏈夎硛銇曘仱銇峾""鍏湪浜滃笇瀛?|""""娌抽噹鏅瓙""""|""""璨翠箖鑺?""|""""涓夊畢""""|""""銇傘倞銇屻仌銇ゃ亶""""|""""鍜岀敯鍦?""""",193593,0,0,53,https://i.ytimg.com/vi/OIDfjdGERr8/default.jpg,FALSE,TRUE,FALSE,Twitter濮嬨倎銇俱仐銇燂紒\n\n鐧婚尣銈堛倣銇椼亸銇婇銇勩仐銇俱仚锛撅季\nhttps://twitter.com/gekihakusuper\n\n\n銉併儯銉炽儘銉櫥閷层倛銈嶃仐銇忋亰椤樸亜銇椼伨銇欍伃锛堬季锛撅級/\n\nhttps://www.youtube.com/channel/UCWkKj0d-Xfk2MohPberHPOw/videos?sort=dd&view=0&shelf_id=0\n\n\n銆€锛滈枹閫ｅ嫊鐢伙紴\n\n\n鏈夎硛銇曘仱銇嶃仌銈撴€ユ銇笁瀹呫偄銉娿亴鍎仐銇忚獮銇ｃ仧鈥濄亗銈嬩竴瑷€鈥濄伀娑欍亴姝伨銈夈仾銇勩兓銉汇兓杌介儴銈儕銈傚彿娉ｅ繀鑷砛nhttps://www.youtube.com/watch?v=C9Efqx-gfdg&t=2s\n\n\n鏈夎硛銇曘仱銇嶈▋鍫便伀銇ゃ亜銇﹀悓灞€銈儕銇岃獮銇ｃ仧 鈥溿亗銈嬭█钁夆€濄伀娑欍伄宓愨€﹁Κ銇ㄣ仐銇︺偄銉娿偊銉炽偟銉笺仺銇椼仸鈥nhttps://www.youtube.com/watch?v=spEPub0ZmOE\n\n\n濂冲瓙銈儕鏈夎硛銇曘仱銇嶃仌銈撶獊鐒躲伀鈥﹀厓澶倐瑷€銇堛仾銇勫師鍥犮亴鍒ゆ槑锝ワ渐锝ユ渶鏈熴伨銇х梾姘椼倰鍏〃銇椼仾銇嬨仯銇熺悊鐢便伀娑欍亴姝伨銈夈仾銇?..璨翠箖鑺辫Κ鏂瑰ゥ妲樻渤閲庢櫙瀛愶渐鍏湪浜滃笇瀛愩仺鏈€鍒濄偄銈ゃ儔銉偄銉娿伄銉曘偢銉嗐儸銉?浜哄銇?浜恒亴锝ワ渐锝nhttps://www.youtube.com/watch?v=wwPWQuZJ-6g\n\n\n鏈夎硛銇曘仱銇嶃伄瑷冨牨銇銇欍倠鐖躲伄涓€瑷€銇稒銇屾銇俱倝銇亜鈥︺€傘亱銇ゃ倝銉绘縺銈勩仜銇師鍥犮伀鎲舵脯搴冦亴銈嬨€俓nhttps://www.youtube.com/watch?v=p5dPmyqheso,,,,,,,,,
KqtWo-4A0LU,18.07.02,鍧備笂蹇?銈勩亸銇裤仱銈嬨伀銆屽ぇ婵€鎬掞紒銆嶃儛銈ゃ偔銉炽偘 2018骞?鏈?鏃?20180206,nbsc006,22,2018-02-06T05:31:33.000Z,[none],55465,189,339,800,https://i.ytimg.com/vi/KqtWo-4A0LU/default.jpg,FALSE,FALSE,FALSE,,,,,,,,,
MPQaySneSUc,18.07.02,鐩存拑LIVE 銈般儍銉囥偅! 2018骞?鏈?鏃?180206,銉愩偆銈兂銈?2018,23,2018-02-06T07:01:29.000Z,[none],66272,51,167,164,https://i.ytimg.com/vi/MPQaySneSUc/default.jpg,FALSE,FALSE,FALSE,鐩存拑LIVE 銈般儍銉囥偅! 2018骞?鏈?鏃?180206,,,,,,,,
zIhc0rXajCk,18.07.02,銈嗐伀銇般兗銇欍€€婕墠銆屻亗銈屼綍銆?com808,23,2018-02-05T23:27:51.000Z,[none],57820,334,76,107,https://i.ytimg.com/vi/zIhc0rXajCk/default.jpg,FALSE,FALSE,FALSE,,,,,,,,,,
FVPmVIfl3-o,18.07.02,绌舵サ銇縺銈︺優涓笺伄浣溿倞鏂广€?銇亜銇樸亙杩蜂綔鍔囧牬,19,2018-02-06T06:30:00.000Z,"鍗祙""鐜夊瓙""|""TKG""|""閱ゆ补""|""銇熴伨銇斻亱銇戙仈椋?|""""鍗点亱銇戙仈椋?""|""""Recipe (Literature Subject)""""|""""Cuisine""""|""""Food""""|""""Cooking""""|""""Kitchen""""|""""Cook""""|""""Recipes""""|""""Cook (Profession)""""|""""鐩帀鐒笺亶""""|""""鐩帀鐒笺亶涔椼仜""""|""""銈儸銉炽偢""""|""""銉偡銉?""|""""Eating""""|""""Healthy""""|""""Foods""""|""""Taste""""|""""銇亜銇樸亙""""|""""japan""""|""""銈堛仐銈傘仺""""|""""鍐峰噸鍗?""""",105112,1547,540,499,https://i.ytimg.com/vi/FVPmVIfl3-o/default.jpg,FALSE,FALSE,FALSE,鈽嗐儊銉ｃ兂銉嶃儷鐧婚尣銇娿伃銇屻亜銇椼伨銇橽nhttp://www.youtube.com/user/haijimovie\n\n鈽嗐伅銇勩仒銇冦優銈般偒銉冦儣\nhttp://www.yoshimoto-goods.com/\n\n鈽嗐伅銇勩仒銇冦伄銆怢INE銈广偪銉炽儣銆慭nhttps://store.line.me/stickershop/product/1004770/ja\n\n鈽嗐伅銇勩仒銇冦伄銈汇偒銉炽儔銉併儯銉炽儘銉玕nhttps://www.youtube.com/user/haijigame\n\n鈻爁acebook銆€https://www.facebook.com/tomotake.haijima\n鈻燭witter銆€   hai_g\n鈻營nstagram  hai_g\n鈻犮儢銉偘 http://blogs.yahoo.co.jp/haijima_blog\n\n鈽嗘ソ鏇叉彁渚沑n銆怉sylum audio銆戙仌銇綷nhttp://asylum-audio.com\n\n銇旇鑱淬亗銈娿亴銇ㄣ亞銇斻仏銇勩伨銇欙紒\n銇亜銇樸亙銇ㄧ敵銇椼伨銇欍€俓n\n浣撳綋銇熴倞浼佺敾銈勩倖銈嬨倖銈嬨儹銈便倓銆乗n銇撱伄鍕曠敾銇屻伩銇仌銈撱伄姣庢棩銇伅鎶溿亶銇仾銈屻伆銇ㄦ€濄仯銇︺亜銇俱仚銆俓n\n鐩寚銇涖儊銉ｃ兂銉嶃儷鐧婚尣50涓囦汉锛?,,,,,,,,,
CcWHJuzPUKY,18.07.02,銈枫儯銉炽偡銉ｃ兂238鏃ラ舰锛?锛?018骞?鏈?鏃ユ挳褰?Tokyo ZooNet,15,2018-02-06T05:59:31.000Z,[none],76621,545,16,0,https://i.ytimg.com/vi/CcWHJuzPUKY/default.jpg,TRUE,FALSE,FALSE,2018骞?鏈?鏃ユ挳褰便€傚眿澶栨斁椋煎牬銇ф瘝瑕偡銉炽偡銉炽伀銇樸們銈屻仱銇勩仧銈娿€佹湪銇櫥銇ｃ仧銈娿€佹椿鐧恒伀鍕曘亸銈枫儯銉炽偡銉ｃ兂銆傘亸銈忋仐銇忋伅鏉变含銈恒兗銉嶃儍銉堣浜嬨倰銇旇Η銇忋仩銇曘亜鈽瀐ttp://www.tokyo-zoo.net/topic/topics_detail?kind=news&inst=ueno&link_num=24693,,,,,,,,,
nvSvrGUaRL0,18.07.02,銆怐HC銆?/6(鐏? 鐧剧敯灏氭ü脳鍜岀敯鏀垮畻脳灞呭扯涓€骞炽€愩偣銈偆銉椼偛銈广儓锛氭垜閭ｈ鐪熷瓙銆?DHC銉嗐儸銉?24,2018-02-06T01:25:07.000Z,"DHC|""DHC銉嗐儸銉?|""""DHC銉嗐儸銉撱偢銉с兂""""|""""铏庛儙闁€""""|""""銉嬨儱銉笺偣""""|""""NEWS""""|""""鏀挎不""""|""""瑷€璜?""|""""淇濆畧""""|""""灞呭扯涓€骞?""|""""鐧剧敯灏氭ü""""|""""铏庛儙闁€銉併儯銉炽儘銉?""|""""鍜岀敯鏀垮畻""""|""""鎴戦偅瑕囩湡瀛?""""",245032,3020,222,0,https://i.ytimg.com/vi/nvSvrGUaRL0/default.jpg,TRUE,FALSE,FALSE,00:18:46銆€杈洪噹鍙ょЩ瑷帹閫层伕銆€鍚嶈甯傞暦閬搞伄鍕濆埄鍙椼亼\n00:30:39銆€鎴戦偅瑕囩湡瀛愭皬銈广偒銈ゃ儣鍑烘紨\n00:51:19銆€瀹夊€嶉鐩搞€€鏄伒澶汉銇椿鍕曡嚜绮沑n00:58:49銆€鐧剧敯姘忋€屾绫炽伅鎴︿簤鍗辨銇搞伄瀵惧繙銇屾棭銇勩€峔n01:12:48銆€銇婄煡銈夈仜锛堝嚭婕旇€呬簣瀹氾級\n01:13:30銆€銇婄煡銈夈仜锛堛€屽牨閬撶壒娉紙鏈級銆嶇櫤澹蹭腑锛併€€鐧鸿锛氳偛榈ぞ銆€鐧哄２锛氭壎妗戠ぞ锛塡n01:15:12銆€瑕栬伌鑰呫亱銈夈伄銉°兗銉紙鏀规啿銇噸瑕佹€с倰銇┿亞鐭ャ倝銇涖仧銈夈亜銇勩仹銇欍亱锛燂級\n01:18:25銆€鍜岀敯璀板摗銇毚琛屻€€杈洪噹鍙ゆ姉璀?浜烘浉椤為€佹\n01:26:01銆€鐧剧敯姘忋€岃嚜姘戙兓浜岄殠骞逛簨闀枫伅闊撳浗銇姮銆峔n01:37:13銆€鐧剧敯姘忋€屾棩鏈倰鐪熷墸銇€冦亪銇︺亜銈嬭鍝°伅鏁帮紖銆峔n01:51:48銆€鐜夋湪姘忋伄鎱跺紨璨汇亼銈撳埗銆€瀹夊€嶉鐩搞€岄噹鍏氥伀銈傝鏄庤铂浠汇€峔n01:57:50銆€姣庢棩鏂拌仦銇屻儎銈ゃ兗銉堝墛闄ゃ€€鐧剧敯姘忋€屾柊鑱炵ぞ銇岀啊鍗樸伀鍓婇櫎銇欍倠銇€峔n\n铏庛儙闁€銇嬨倝銆佹斂娌汇兓绲屾笀銉荤ぞ浼氥倰鏂倞銇ゃ亼銈嬶紒锛乗n鎲傚浗銇織澹仧銇°亴鏃ユ浛銈忋倞銇х拱銈婂簝銇掋倠鐢熸斁閫併伄銉囥偆銉兗銉嬨儱銉笺偣銈枫儳銉硷紒\n銇撱伄鐣祫銇湴涓婃尝銉嗐儸銉撱仯銇姐亜銆併亜銈忋倖銈嬨€屼簨鍓嶃伄娈靛彇銇斻仺銆嶃伅鍩烘湰銇勩仧銇椼伨銇涖倱銆?\n銇伄銇с€併儖銉ャ兗銈归伕銇炽倐鍑烘紨鑰呮墦銇″悎銈忋仜銈傘仚銇广仸銉€銉€婕忋倢鎰熻銇с亰閫併倞銇椼伨銇欍€俓n銇濄伄銇熴倎銆佸徃浼氳€呫倓銉戙儘銉┿兗銇屻偣銈裤偢銈叆銈娿仚銈嬨伄銈傛斁閫佺洿鍓嶏紒\n銇濄亾銇嬨倝銇撱伄鏃ャ伄鐣祫銈掋仼銇嗕綔銇ｃ仸銇勩亸銇亱锛熶綍銇亾銇犮倧銇ｃ仸瑾炪倠銇亱锛焅n鐣祫浣溿倞銇垶鍙拌銈傘亰妤姐仐銇裤亸銇犮仌銇勶紒\n\n鈻犫枲鈻犫枲鈻犵暘绲勩伕銇仈鎰忚銉汇仈鎰熸兂銇痶oranomon8@dhctv.jp銇俱仹鈻犫枲鈻犫枲鈻燶n\n鍑烘紨锛氱櫨鐢板皻妯姑楀拰鐢版斂瀹椕楁垜閭ｈ鐪熷瓙锛堛偣銈偆銉楀嚭婕旓級\nMC 绫崇矑鍐欑祵(銇撱倎銇ゃ伓銇椼們銇嶃倗銇?灞呭扯涓€骞砛n\n鍙庨尣鏅傞枔锛氭湞8鏅傘€?0鏅俓n\nDHC銉嗐儸銉揬n鈽?YouTube銉併儯銉炽儘銉玕n銆€https://www.youtube.com/c/dhctv\n\n鈽?FRESH!銉併儯銉炽儘銉紙铏庛儙闁€銉嬨儱銉笺偣锛塡n銆€https://freshlive.tv/toranomonnews\n\n鈽呫儖銈炽儖銈冲嫊鐢籠n銆€http://ch.nicovideo.jp/ch2620\n\n鈽匘HC銉嗐儸銉撱伄銇旇鑱淬伅銇撱仭銈夈倰銇旂⒑瑾嶃亸銇犮仌銇勩€俓n銆€https://dhctv.jp/howtowatch/,,,,,,,,,,
GbHQfKUVEqk,18.07.02,浜岄殠鍫傘伒銇裤亴澶с儠銈°兂锛侊紵銈兂銉愩儸銉兗銉ゃ伄濂冲劒銇曘倱銈枫儶銉笺偤锝楋綏锝楋紙灏忛洩銆佸閮ㄦ湭鑿瓙锛?Tr岷 V膬n Nam,24,2018-02-06T01:37:16.000Z,"銈兂銉愩儸銉兗銉""銈堛仐銇?|""""銇俱伈銈?""|""""浜岄殠鍫傘伒銇?""""",37906,154,49,69,https://i.ytimg.com/vi/GbHQfKUVEqk/default.jpg,FALSE,FALSE,FALSE,,,,,,,,,,
TC-ipmLi9PA,18.07.02,銆愩儛銉兂銈裤偆銉炽€戞潗鏂欍仧銇ｃ仧銇?銇ゃ仹绲跺搧銈儓銉笺偡銉с偝銉┿倰浣溿倠!銆愯丹楂伄銇ㄣ倐銆?璧ら銇仺銈傘伄瀹熷啓銉併儯銉炽儘銉?!,26,2018-02-06T08:00:01.000Z,"璧ら銇仺銈倈""銇婅彄瀛?|""""銇傘亱銇屻伩銇仺銈?""|""""璧ら""""|""""銇ㄣ倐""""|""""銉愩儸銉炽偪銈ゃ兂""""|""""鎵嬩綔銈?""|""""绨″崢""""|""""瓒呯啊鍗?""|""""銈儓銉笺偡銉с偝銉?""|""""鍗?""|""""鏉裤儊銉с偝""""|""""銉併儳銈?""|""""銉併儳銈炽儸銉笺儓""""""",120824,5699,89,699,https://i.ytimg.com/vi/TC-ipmLi9PA/default.jpg,FALSE,FALSE,FALSE,銉忋兂銉夈儫銈偟銉笺亴鐒°亸銇︺倐鍗电櫧銈掑喎鍑嶅韩銇?0鍒嗕綅鍑嶃倝銇涖仸銇嬨倝銆佹贩銇溿倠銇ㄧ啊鍗樸伀銉°儸銉炽偛浣溿倢銈嬨仢銇嗐仹銇欍€傝鑱磋€呫仌銈撱亴銈炽儭銉炽儓銇ф暀銇堛仸銇忋倢銇俱仐銇熴€傘伨銇熴€佹场銇犮仸鍣ㄣ伅100鍧囥仹銈傝卜銇堛倠銇仹鎸併仯銇︺仾銇勪汉銈傛寫鎴︺仐銈勩仚銇勩亱銈?!\n\n銉愩儸銉炽偪銈ゃ兂銇啀鐢熴儶銈广儓銇犮倛銉硷紒\nhttps://goo.gl/13dRPo\n\n鈽嗐儊銉ｃ兂銉嶃儷鐧婚尣銇婇銇勩仐銇俱仚锛佲槅\nhttp://goo.gl/k3Gt4k\n\n鈽呫儭銈ゃ兂銇偛銉笺儬瀹熸硜銉併儯銉炽儘銉倐銈堛倣銇椼亸銇婇銇勩仐銇俱仚锛佲槄\nhttp://goo.gl/JsU6JN\n\n鈽?銇ょ洰銇偟銉栥儊銉ｃ兂銉嶃儷銈傘亗銈娿伨銇欙紒鈽哱nhttps://goo.gl/0b1VJZ\n\n\n銆愩偓銉堛兗銈枫儳銈炽儵銇綔銈婃柟銆慭n鈶?鏉裤儊銉с偝3鏋氥倰绱般亱銇忕爼銇勩仸闆诲瓙銉兂銈?00w1鍒?0绉抃n鈥诲喎銇俱仚銇仹銆佲憼銇棭銈併伀銈勩仯銇︺亰銇忎簨銇屻亰銇欍仚銈侊紒\n鈶?鍗?鍊嬨伄榛勮韩銇儊銉с偝銇儨銈︺儷銇搞€佺櫧韬伅鍒ャ伄銉溿偊銉伕鍒嗐亼銈媆n鈶?銉併儳銈炽仺鍗甸粍銈掓贩銇溿倠 (銈兗銉栥兂銈?70搴︺伀浜堢啽銇椼仸銇娿亸)\n鈶?鐧借韩銇с儭銉兂銈层倰浣溿倞銆?鍒嗐伄1銈掆憿銇姞銇堛倛銇忔贩銇溿倠(娉°仩銇﹀櫒)\n鈶?娣枫仏銇ｃ仧銈夋畫銈娿伄銉°儸銉炽偛銈掑叏銇︽姇鍏?銉樸儵銇銇堛仸銈点儍銈儶銇?\n鈶?鍨嬨伀銈儍銈兂銈般偡銉笺儓銈掋偦銉冦儓銇椻懁銈掓祦銇楄炯銈€\n鈶?涓娿亱銈夋暟鍥炶惤銇ㄣ仐銇︾┖姘椼倰鎶溿亸\n鈶?銈兗銉栥兂170搴︺仹13鍒嗕綅鐒笺亸銆傛瀛愩倰瑕嬨仾銇屻倝鐒笺亸\n鈶?绔逛覆銈掑埡銇椼仸鐢熴仹銇亼銈屻伆瀹屾垚(绮夌硸銇点倠銇ｃ仸銈侽K)\n鈥汇偗銉冦偔銉炽偘銈枫兗銉堛伄銇亴銇楀繕銈屻伀銇旀敞鎰忥紒\n鍙傝€冦儸銈枫償https://cookpad.com/recipe/2430045\n\n銆愯丹楂伄銇ㄣ倐銉兂銈€慭n鈽卼witter鈫抙ttps://twitter.com/tomo0723sw\n鈽呫儖銈崇敓銈炽儫銉ャ儖銉嗐偅鈫抙ttp://com.nicovideo.jp/community/co562293\n鈽呭叕寮忋偟銈ゃ儓鈫抙ttp://akstudioxx.web.fc2.com/,,,,,,,,,
